player_name,Season,was_home,assists_(per_90),attempted_passes_(per_90),big_chances_created_(per_90),big_chances_missed_(per_90),completed_passes_(per_90),dribbles_(per_90),goals_scored_(per_90),key_passes_(per_90),offside_(per_90),tackled/lost_possession_(per_90),target_missed_(per_90),winning_goals_(per_90),tackles_(per_90),red_cards_(per_90),yellow_cards_(per_90)
Aleksandar Mitrovic (18/19),18/19,1,0.054054054,28.27027027,0.108108108,0.486486486,20.27027027,0.648648649,0.162162162,0.540540541,0.864864865,3.459459459,1.297297297,0.054054054,0.108108108,0,0.216216216
Aleksandar Mitrovic (18/19),18/19,0,0.167182663,28.08668731,0.222910217,0.390092879,20.28482972,0.613003096,0.445820433,1.226006192,1.003095975,2.674922601,1.839009288,0.222910217,0.278637771,0,0.167182663
Alexandre Lacazette (18/19),18/19,1,0.492251595,26.74567001,0.164083865,0.164083865,19.77210574,1.476754786,0.32816773,1.148587056,0.984503191,2.543299909,1.066545123,0.246125798,0.32816773,0,0
Alexandre Lacazette (18/19),18/19,0,0.385714286,28.47857143,0.257142857,0.578571429,28.41428571,1.735714286,0.578571429,1.092857143,0.771428571,3.342857143,1.221428571,0.385714286,0.45,0,0.128571429
Ashley Barnes (18/19),18/19,1,0.083798883,18.93854749,0.251396648,0.418994413,11.31284916,0.251396648,0.502793296,0.670391061,0.921787709,2.17877095,0.586592179,0.083798883,0.335195531,0,0.335195531
Ashley Barnes (18/19),18/19,0,0.13803681,20.08435583,0.207055215,0.483128834,11.87116564,0.207055215,0.414110429,0.966257669,0.759202454,1.380368098,0.966257669,0.069018405,0.483128834,0,0.27607362
Ayoze Perez (18/19),18/19,1,0.064516129,23.29032258,0.193548387,0.193548387,17.61290323,1.612903226,0.193548387,1.35483871,0.258064516,3.096774194,0.322580645,0.064516129,0.322580645,0,0.064516129
Ayoze Perez (18/19),18/19,0,0.059171598,24.79289941,0.118343195,0.177514793,19.05325444,1.183431953,0.532544379,1.479289941,0.295857988,3.550295858,0.710059172,0.177514793,0.355029586,0,0.059171598
Callum Wilson (18/19),18/19,1,0.447761194,15.14925373,0.298507463,0.597014925,10.2238806,0.447761194,0.671641791,0.820895522,0.52238806,2.537313433,0.597014925,0.149253731,0.149253731,0,0
Callum Wilson (18/19),18/19,0,0.408472012,16.27080182,0.612708018,0.816944024,11.096823,0.748865356,0.340393343,1.361573374,0.885022693,2.314674735,1.089258699,0.068078669,0.340393343,0,0.204236006
Chris Wood (18/19),18/19,1,0.142970612,20.23034154,0.214455917,0.214455917,13.43923749,0.214455917,0.428911835,0.85782367,1.930103257,2.001588562,0.643367752,0.071485306,0.142970612,0,0.142970612
Chris Wood (18/19),18/19,0,0.068130204,21.52914459,0.204390613,0.340651022,13.55791067,0.340651022,0.272520818,0.61317184,1.70325511,1.635124905,1.226343679,0.136260409,0.340651022,0,0
Dominic Calvert-Lewin (18/19),18/19,1,0.120320856,22.37967914,0.120320856,0.601604278,13.59625668,0.721925134,0.360962567,0.842245989,0.360962567,3.128342246,1.92513369,0,0.481283422,0,0.240641711
Dominic Calvert-Lewin (18/19),18/19,0,0.352595495,21.4201763,0.088148874,0.088148874,13.57492654,1.234084231,0.264446621,0.352595495,0.264446621,2.820763957,0.96963761,0.088148874,0.264446621,0,0.088148874
Glenn Murray (18/19),18/19,1,0,21.04,0.08,0.32,12,0.16,0.4,0.48,1.28,2,0.56,0,0.24,0,0.08
Glenn Murray (18/19),18/19,0,0.065406977,22.04215116,0.065406977,0.130813953,12.9505814,0.327034884,0.523255814,0.39244186,1.438953488,1.569767442,1.111918605,0.130813953,0.19622093,0,0.261627907
Harry Kane (18/19),18/19,1,0.264900662,20.52980132,0.132450331,0.463576159,15.03311258,1.589403974,0.728476821,1.125827815,0.198675497,3.245033113,1.456953642,0.331125828,0.198675497,0,0.198675497
Harry Kane (18/19),18/19,0,0.169172932,20.46992481,0.338345865,0.338345865,14.97180451,1.353383459,0.507518797,1.09962406,0.592105263,3.214285714,0.845864662,0.084586466,0.169172932,0,0.169172932
Jamie Vardy (18/19),18/19,1,0.137195122,13.23932927,0.137195122,0.480182927,8.711890244,0.480182927,0.68597561,0.960365854,1.166158537,1.166158537,0.617378049,0.274390244,0.205792683,0,0
Jamie Vardy (18/19),18/19,0,0.190947666,14.06647808,0.31824611,0.636492221,9.356435644,0.31824611,0.509193777,1.145685997,1.272984441,1.400282885,1.272984441,0.190947666,0.445544554,0.063649222,0.190947666
Joshua King (18/19),18/19,1,0,26.69274538,0.320056899,0.192034139,18.81934566,2.240398293,0.192034139,1.024182077,0.12802276,4.160739687,0.960170697,0,0.384068279,0,0.12802276
Joshua King (18/19),18/19,0,0.173410405,22.42774566,0.289017341,0.404624277,16.3583815,1.734104046,0.520231214,1.271676301,0.289017341,5.375722543,0.924855491,0.115606936,0.462427746,0,0.057803468
Marko Arnautovic (18/19),18/19,1,0.296377607,26.97036224,0.395170143,0.395170143,20.25246981,0.889132821,0.296377607,1.580680571,0.790340285,2.272228321,0.69154775,0,0.098792536,0,0.098792536
Marko Arnautovic (18/19),18/19,0,0.167130919,30.66852368,0.08356546,0.334261838,22.89693593,0.835654596,0.584958217,1.671309192,1.086350975,2.08913649,0.835654596,0.08356546,0.417827298,0,0.167130919
Pierre-Emerick Aubameyang (18/19),18/19,1,0.13740458,22.25954198,0.06870229,0.618320611,16.90076336,0.687022901,0.618320611,0.755725191,0.618320611,2.335877863,1.030534351,0.20610687,0.34351145,0,0
Pierre-Emerick Aubameyang (18/19),18/19,0,0.318696884,23.20113314,0.382436261,0.637393768,16.95467422,1.147308782,0.828611898,1.402266289,0.892351275,1.720963173,1.083569405,0.127478754,0.509915014,0,0
Raul Jimenez (18/19),18/19,1,0.245231608,30.04087193,0.245231608,0.30653951,20.84468665,0.797002725,0.30653951,0.858310627,0.919618529,2.942779292,1.410081744,0.122615804,0.367847411,0,0.183923706
Raul Jimenez (18/19),18/19,0,0.328467153,31.36861314,0.49270073,0.273722628,23.92335766,0.98540146,0.437956204,1.532846715,0.98540146,3.065693431,1.587591241,0.109489051,0.49270073,0,0.054744526
Richarlison (18/19),18/19,1,0.064935065,26.55844156,0.064935065,0.194805195,17.92207792,1.168831169,0.38961039,0.519480519,0.454545455,4.415584416,0.649350649,0.064935065,1.038961039,0.064935065,0.25974026
Richarlison (18/19),18/19,0,0.141065831,26.80250784,0.070532915,0.282131661,18.69122257,1.199059561,0.493730408,0.846394984,0.705329154,0,1.269592476,0.211598746,0.775862069,0,0.070532915
Roberto Firmino (18/19),18/19,1,0.355450237,40.8056872,0.213270142,0.355450237,32.8436019,1.990521327,0.355450237,1.137440758,0.213270142,2.843601896,0.710900474,0.213270142,0.426540284,0,0
Roberto Firmino (18/19),18/19,0,0.201492537,47.41791045,0.335820896,0.201492537,38.28358209,1.276119403,0.470149254,1.813432836,0.268656716,2.888059701,0.805970149,0.134328358,0.537313433,0,0
Romelu Lukaku (18/19),18/19,1,0.078534031,23.40314136,0.078534031,0.706806283,15,0.706806283,0.628272251,0.785340314,0.785340314,2.905759162,0.706806283,0.235602094,0.235602094,0,0.235602094
Romelu Lukaku (18/19),18/19,0,0,21.67346939,0.183673469,0.551020408,14.96938776,0.826530612,0.367346939,1.010204082,1.193877551,0,0.459183673,0.091836735,0,0,0.091836735
Salomon Rondon (18/19),18/19,1,0.142743854,25.62252181,0.142743854,0.071371927,17.62886598,0.856463125,0.356859635,0.927835052,0.499603489,3.639968279,0.856463125,0.071371927,0.214115781,0,0
Salomon Rondon (18/19),18/19,0,0.402985075,25.3880597,0.134328358,0.201492537,18.13432836,0.268656716,0.402985075,1.276119403,0.873134328,3.358208955,1.276119403,0.134328358,0,0,0.067164179
Sergio Aguero (18/19),18/19,1,0.201042442,26.87267312,0.134028295,0.26805659,22.58376768,1.742367833,0.402084885,1.139240506,0.871183917,3.149664929,1.541325391,0.134028295,0.201042442,0,0.201042442
Sergio Aguero (18/19),18/19,0,0.646319569,30.05385996,0.323159785,0.646319569,25.85278276,1.615798923,1.211849192,1.373429084,1.0502693,2.989228007,1.696588869,0.403949731,0.242369838,0,0.080789946
Steve Mounie (18/19),18/19,1,0.353403141,29.45026178,0.235602094,0.117801047,19.08376963,0.589005236,0,0.942408377,0.706806283,2.238219895,0.82460733,0,0.471204188,0,0.117801047
Steve Mounie (18/19),18/19,0,0.089730808,27.54735793,0,0.538384845,17.67696909,0.628115653,0.179461615,0.897308076,0.807577268,1.884346959,1.794616152,0.089730808,0.179461615,0.089730808,0
Troy Deeney (18/19),18/19,1,0.288924559,30.77046549,0.433386838,0.216693419,19.21348315,0.288924559,0.433386838,1.805778491,0.505617978,1.805778491,1.011235955,0.144462279,0.216693419,0,0.144462279
Troy Deeney (18/19),18/19,0,0.069444444,27.84722222,0.208333333,0.347222222,16.59722222,0.208333333,0.208333333,1.180555556,0.416666667,1.736111111,0.416666667,0,0.347222222,0.069444444,0.138888889
Alexandre Lacazette (17/18),17/18,1,0.170777989,31.5085389,0.085388994,0.426944972,24.07969639,1.110056926,0.256166983,1.19544592,0.853889943,1.79316888,0.853889943,0.170777989,0.256166983,0,0.085388994
Alexandre Lacazette (17/18),17/18,0,0.236220472,28.03149606,0.31496063,0.62992126,21.49606299,1.496062992,0.866141732,1.732283465,1.023622047,2.992125984,0.472440945,0.157480315,0.866141732,0,0
Alvaro Morata (17/18),17/18,1,0.192307692,25.09615385,0.096153846,0.961538462,18.07692308,0.961538462,0.480769231,1.442307692,1.25,3.75,1.442307692,0.192307692,0.096153846,0,0.192307692
Alvaro Morata (17/18),17/18,0,0.321715818,25.4155496,0.241286863,0.402144772,18.57908847,1.769436997,0.482573727,1.689008043,1.286863271,4.101876676,1.126005362,0.241286863,0.402144772,0,0.402144772
Ashley Barnes (17/18),17/18,1,0,21.55688623,0.089820359,0.179640719,13.74251497,0.449101796,0.359281437,0.628742515,0.718562874,2.245508982,1.437125749,0.179640719,0.718562874,0,0.538922156
Ashley Barnes (17/18),17/18,0,0,20.54006969,0.078397213,0.078397213,11.75958188,0.783972125,0.391986063,0.783972125,1.411149826,2.116724739,0.940766551,0.078397213,0.391986063,0,0.31358885
Ayoze Perez (17/18),17/18,1,0.207532667,26.91006918,0.207532667,0.276710223,19.78478094,0.760953113,0.276710223,1.383551115,0.48424289,3.112990008,0.96848578,0.138355111,0.345887779,0,0.138355111
Ayoze Perez (17/18),17/18,0,0.227848101,25.36708861,0.303797468,0.075949367,17.46835443,1.443037975,0.303797468,1.139240506,0.53164557,4.17721519,0.759493671,0.075949367,0.683544304,0,0.075949367
Callum Wilson (17/18),17/18,1,0.096256684,17.90374332,0.096256684,0.096256684,12.60962567,0.86631016,0.288770053,0.770053476,1.443850267,3.176470588,0.385026738,0.192513369,0.385026738,0,0
Callum Wilson (17/18),17/18,0,0.086042065,17.98279159,0.086042065,0.602294455,12.99235182,0.774378585,0.430210325,0.86042065,0.430210325,3.011472275,1.462715105,0.086042065,0.258126195,0,0
Christian Benteke (17/18),17/18,1,0.343183985,27.54051478,0.171591992,0.772163966,15.87225929,0.772163966,0.171591992,1.286939943,0.514775977,1.715919924,0.772163966,0.085795996,0.171591992,0,0.257387989
Christian Benteke (17/18),17/18,0,0.227848101,26.81012658,0.075949367,0.835443038,14.81012658,0.607594937,0.075949367,0.911392405,0.53164557,1.594936709,1.443037975,0,0.227848101,0,0.227848101
Dominic Calvert-Lewin (17/18),17/18,1,0.482832618,23.56223176,0.193133047,0.289699571,14.00214592,1.545064378,0.096566524,1.158798283,0.482832618,2.800429185,0.579399142,0,0.386266094,0,0.193133047
Dominic Calvert-Lewin (17/18),17/18,0,0.287539936,23.57827476,0.383386581,0.287539936,14.85623003,0.479233227,0.287539936,0.862619808,0.958466454,2.875399361,0.958466454,0,0.287539936,0,0.191693291
Dwight Gayle (17/18),17/18,1,0,19.92290749,0,0.297356828,14.86784141,0.099118943,0.396475771,0.792951542,1.387665198,1.288546256,0.892070485,0,0.198237885,0,0.198237885
Dwight Gayle (17/18),17/18,0,0.260115607,20.28901734,0.260115607,0.606936416,14.21965318,0.606936416,0.173410405,1.213872832,0.693641618,1.734104046,1.12716763,0.086705202,0.606936416,0,0.086705202
Eric Maxim Choupo-Moting (17/18),17/18,1,0,26.10951009,0,0.172910663,19.19308357,2.766570605,0.086455331,0.778097983,0.518731988,3.631123919,0.691642651,0,1.21037464,0,0.172910663
Eric Maxim Choupo-Moting (17/18),17/18,0,0.375,24.975,0.3,0.075,18.15,2.1,0.3,0.9,0.6,4.125,1.275,0.075,0.675,0,0.075
Glenn Murray (17/18),17/18,1,0,25.39649846,0,0.463439753,13.53244078,0.092687951,0.463439753,0.926879506,1.390319258,1.946446962,0.741503605,0.185375901,0.370751802,0,0.185375901
Glenn Murray (17/18),17/18,0,0,28.56553998,0.148392415,0.370981039,16.3231657,0.370981039,0.519373454,0.519373454,1.483924155,2.374278648,0.964550701,0.148392415,0.593569662,0,0.519373454
Harry Kane (17/18),17/18,1,0,20.63446287,0.129776496,0.519105984,14.98918529,1.557317952,0.908435472,0.97332372,1.038211968,3.374188897,1.751982696,0.259552992,0.454217736,0,0.259552992
Harry Kane (17/18),17/18,0,0.106698281,17.9253112,0.213396562,0.480142264,12.59039715,1.12033195,0.800237107,0.960284529,1.387077653,2.934202727,1.760521636,0.213396562,0.266745702,0,0.05334914
Jamie Vardy (17/18),17/18,1,0.109756098,12.45731707,0.164634146,0.274390244,7.847560976,0.658536585,0.603658537,0.987804878,0.987804878,0.987804878,0.768292683,0,0.274390244,0,0.109756098
Jamie Vardy (17/18),17/18,0,0,13.43283582,0.111940299,0.055970149,7.667910448,0.559701493,0.503731343,0.839552239,1.455223881,1.343283582,0.503731343,0.167910448,0.279850746,0,0.055970149
Jay Rodriguez (17/18),17/18,1,0,21.74537988,0.061601643,0.184804928,16.0164271,0.985626283,0.184804928,0.431211499,0.492813142,2.464065708,0.800821355,0.061601643,0.739219713,0,0
Jay Rodriguez (17/18),17/18,0,0.066864785,23.40267459,0.066864785,0.066864785,16.04754829,0.668647845,0.267459138,0.936106984,0.668647845,3.276374443,1.002971768,0,0.334323923,0,0.133729569
Jordan Ayew (17/18),17/18,1,0,24.79166667,0,0.138888889,20.69444444,1.458333333,0.208333333,0.277777778,0,5.347222222,0.486111111,0,1.736111111,0.069444444,0.069444444
Jordan Ayew (17/18),17/18,0,0.115830116,27.45173745,0.057915058,0.173745174,22.41312741,3.011583012,0.231660232,0.694980695,0.463320463,4.227799228,0.694980695,0.057915058,1.216216216,0,0.057915058
Jose Izquierdo (17/18),17/18,1,0,21.0483871,0,0,16.14919355,0.997983871,0.272177419,0.544354839,0.635080645,2.358870968,0.725806452,0,0.635080645,0,0
Jose Izquierdo (17/18),17/18,0,0.457317073,26.70731707,0.365853659,0.274390244,21.49390244,1.829268293,0.182926829,1.37195122,0.640243902,1.463414634,1.280487805,0.091463415,0.274390244,0,0.182926829
Joshua King (17/18),17/18,1,0,25.35420099,0.148270181,0,18.53377265,2.3723229,0.370675453,1.482701812,0.296540362,6.153212521,0.518945634,0,0.815485997,0,0.074135091
Joshua King (17/18),17/18,0,0.291262136,25.48543689,0.291262136,0.072815534,18.71359223,1.893203883,0.218446602,1.237864078,0,5.461165049,0.655339806,0,0.72815534,0,0.145631068
Laurent Depoitre (17/18),17/18,1,0.182926829,23.04878049,0.091463415,0.182926829,13.17073171,0.274390244,0.274390244,0.548780488,0.274390244,2.37804878,0.274390244,0,0.548780488,0,0.091463415
Laurent Depoitre (17/18),17/18,0,0,24.16767922,0,0.109356015,13.88821385,0.874848117,0.328068044,0.765492102,0.437424058,2.843256379,0.437424058,0.109356015,0,0,0
Mame Biram Diouf (17/18),17/18,1,0.071656051,20.92356688,0.143312102,0.143312102,12.25318471,0.214968153,0.071656051,0.788216561,0.788216561,1.719745223,0.931528662,0,1.289808917,0,0.358280255
Mame Biram Diouf (17/18),17/18,0,0.134730539,18.05389222,0.067365269,0.336826347,10.23952096,0.538922156,0.336826347,0.606287425,0.808383234,1.616766467,0.875748503,0.067365269,0.875748503,0,0.067365269
Marko Arnautovic (17/18),17/18,1,0.348162476,25.93810445,0.435203095,0.174081238,19.23597679,1.914893617,0.435203095,1.566731141,1.479690522,2.350096712,0.87040619,0.087040619,1.044487427,0.087040619,0.348162476
Marko Arnautovic (17/18),17/18,0,0.211764706,27.03529412,0.211764706,0.282352941,18.84705882,2.470588235,0.423529412,1.129411765,1.835294118,2.823529412,0.776470588,0.141176471,0.282352941,0,0.070588235
Richarlison (17/18),17/18,1,0.231511254,23.84565916,0.289389068,0.463022508,15.04823151,1.620578778,0.231511254,0.98392283,0.636655949,3.646302251,1.273311897,0.115755627,1.15755627,0,0.057877814
Richarlison (17/18),17/18,0,0.28526149,28.09825674,0.071315372,0.28526149,18.54199683,1.283676704,0.071315372,0.570522979,0.713153724,4.564183835,1.854199683,0,0.855784469,0,0.213946117
Roberto Firmino (17/18),17/18,1,0.273972603,36.57534247,0.410958904,0.136986301,26.57534247,1.301369863,0.479452055,1.575342466,0.136986301,3.082191781,0.753424658,0.136986301,1.164383562,0,0
Roberto Firmino (17/18),17/18,0,0.248962656,39.6473029,0.31120332,0.248962656,28.75518672,1.929460581,0.497925311,2.053941909,0.684647303,2.738589212,0.684647303,0.062240664,1.556016598,0,0.062240664
Romelu Lukaku (17/18),17/18,1,0.195936139,22.79390421,0.261248186,0.130624093,15.34833091,1.044992743,0.391872279,0.979680697,0.783744557,1.959361393,0.457184325,0.065312046,0.065312046,0,0.130624093
Romelu Lukaku (17/18),17/18,0,0.241935484,22.13709677,0.302419355,0.483870968,15.4233871,1.27016129,0.60483871,1.088709677,0.362903226,2.116935484,1.088709677,0.241935484,0.120967742,0,0.120967742
Salomon Rondon (17/18),17/18,1,0.125962211,29.22323303,0.125962211,0.377886634,20.34289713,1.196641008,0.125962211,0.818754374,0.755773268,4.975507348,1.44856543,0,0.188943317,0,0.062981106
Salomon Rondon (17/18),17/18,0,0.067365269,24.31886228,0.134730539,0.134730539,15.96556886,1.751497006,0.336826347,0.741017964,1.077844311,3.233532934,1.077844311,0,0.202095808,0,0.202095808
Sergio Aguero (17/18),17/18,1,0.348387097,31.47096774,0.580645161,0.812903226,25.2,2.903225806,0.696774194,1.858064516,0.696774194,2.903225806,1.974193548,0.232258065,0.348387097,0,0.116129032
Sergio Aguero (17/18),17/18,0,0.227848101,27.18987342,0.455696203,0.455696203,23.01265823,2.278481013,1.139240506,1.746835443,0.759493671,3.569620253,1.215189873,0.455696203,0.151898734,0,0.075949367
Steve Mounie (17/18),17/18,1,0,25.41423571,0,0,14.2823804,0.525087515,0.420070012,0.73512252,1.155192532,3.885647608,0.525087515,0.105017503,0.105017503,0,0.105017503
Steve Mounie (17/18),17/18,0,0.181451613,25.22177419,0.181451613,0.272177419,16.60282258,0.635080645,0.272177419,0.997983871,1.088709677,2.086693548,1.633064516,0.181451613,0.453629032,0,0.090725806
Tammy Abraham (17/18),17/18,1,0.18556701,16.42268041,0.092783505,0,11.41237113,0.835051546,0.18556701,0.742268041,0.742268041,3.154639175,0.556701031,0.092783505,0.556701031,0,0
Tammy Abraham (17/18),17/18,0,0.120805369,15.82550336,0.120805369,0.483221477,10.38926174,2.053691275,0.362416107,0.483221477,0.120805369,4.228187919,1.208053691,0.120805369,0.120805369,0,0
Troy Deeney (17/18),17/18,1,0.098901099,24.23076923,0.197802198,0.197802198,13.45054945,0.098901099,0,0.89010989,0.791208791,1.582417582,0.593406593,0,0.593406593,0,0
Troy Deeney (17/18),17/18,0,0.097192225,28.96328294,0.097192225,0.291576674,16.61987041,0.194384449,0.485961123,1.652267819,0.777537797,1.652267819,0.583153348,0.194384449,0.388768898,0.097192225,0.097192225
Wayne Rooney (17/18),17/18,1,0,44.61828464,0.169651272,0.084825636,34.35438266,0.593779453,0.339302545,1.611687088,0.508953817,2.968897267,1.10273327,0.084825636,0.67860509,0,0.254476909
Wayne Rooney (17/18),17/18,0,0.224252492,47.39202658,0.074750831,0.149501661,37.15116279,0.299003322,0.448504983,1.196013289,0.149501661,2.392026578,0.373754153,0.149501661,0.373754153,0,0.149501661
Álvaro Negredo (16/17),16/17,1,0.206579954,26.51109411,0.344299923,0.206579954,17.83473604,0.757459832,0.206579954,0.895179801,0.895179801,1.583779648,0.619739862,0,0.344299923,0,0.206579954
Álvaro Negredo (16/17),16/17,0,0.115015974,27.14376997,0.057507987,0.172523962,18,0.460063898,0.345047923,0.632587859,0.230031949,1.265175719,1.03514377,0.057507987,0.575079872,0,0.115015974
Andre Gray (16/17),16/17,1,0,14.85365854,0,0.073170732,10.31707317,0.951219512,0.292682927,0.658536585,1.243902439,3,0.512195122,0,0.073170732,0,0.073170732
Andre Gray (16/17),16/17,0,0.262135922,13.80582524,0.174757282,0.436893204,10.66019417,1.13592233,0.436893204,0.873786408,1.572815534,3.669902913,0.961165049,0.174757282,0,0,0.087378641
Ashley Barnes (16/17),16/17,1,0.085959885,20.11461318,0,0.257879656,10.83094556,0.257879656,0.343839542,0.773638968,1.289398281,2.320916905,0.773638968,0.085959885,0.859598854,0.085959885,0.343839542
Ashley Barnes (16/17),16/17,0,0.247592847,25.130674,0.371389271,0,14.60797799,0.123796424,0.247592847,1.485557084,0.742778542,2.35213205,1.114167813,0.123796424,0.247592847,0,0.247592847
Christian Benteke (16/17),16/17,1,0.112781955,26.39097744,0.056390977,0.281954887,15.62030075,1.184210526,0.620300752,1.296992481,0.902255639,2.312030075,1.071428571,0.169172932,0.281954887,0,0.394736842
Christian Benteke (16/17),16/17,0,0,26.67752443,0,0.351791531,15.77198697,0.410423453,0.234527687,0.586319218,1.172638436,2.638436482,1.700325733,0.058631922,0.058631922,0,0.175895765
Diego Costa (16/17),16/17,1,0.223602484,31.30434783,0.223602484,0.223602484,23.59006211,1.732919255,0.50310559,1.285714286,0.726708075,5.701863354,0.838509317,0.223602484,0.223602484,0,0.391304348
Diego Costa (16/17),16/17,0,0.427698574,29.08350305,0.122199593,0.305498982,21.6904277,1.405295316,0.67209776,1.221995927,0.794297352,5.926680244,1.344195519,0.366598778,0.183299389,0,0.183299389
Fabio Borini (16/17),16/17,1,0,28.03114572,0,0,20.82313682,0.901001112,0.100111235,0.700778643,0,2.903225806,0.500556174,0,0.100111235,0,0.100111235
Fabio Borini (16/17),16/17,0,0,23.38078292,0,0.213523132,17.61565836,0.747330961,0.106761566,0.960854093,0,2.56227758,0.427046263,0,1.387900356,0,0.427046263
Fernando Llorente (16/17),16/17,1,0.067114094,33.69127517,0.067114094,0.134228188,21.34228188,0.134228188,0.268456376,0.939597315,0.402684564,2.080536913,0.402684564,0.067114094,0.536912752,0,0.134228188
Fernando Llorente (16/17),16/17,0,0.163487738,32.77929155,0.081743869,0.245231608,23.13351499,0.408719346,0.899182561,0.899182561,0.490463215,3.10626703,0.899182561,0.408719346,0.408719346,0,0
Harry Kane (16/17),16/17,1,0.301003344,20.76923077,0.225752508,0.150501672,14.3729097,1.128762542,0.903010033,0.903010033,0.376254181,3.010033445,0.97826087,0.225752508,0.451505017,0,0.150501672
Harry Kane (16/17),16/17,0,0.203466466,21.49962321,0.203466466,0.610399397,15.93820648,1.55990957,1.152976639,1.966842502,0.813865863,3.119819141,1.220798794,0.474755087,0.610399397,0,0.067822155
Jamie Vardy (16/17),16/17,1,0.245398773,16.87116564,0.122699387,0.306748466,10.55214724,0.245398773,0.245398773,0.736196319,0.736196319,1.165644172,0.613496933,0.122699387,0.306748466,0.061349693,0.061349693
Jamie Vardy (16/17),16/17,0,0.269865067,17.06896552,0.269865067,0,10.92953523,0.809595202,0.607196402,1.214392804,0.877061469,1.754122939,0.472263868,0.067466267,0.539730135,0,0.067466267
Jermain Defoe (16/17),16/17,1,0.055831266,11.78039702,0,0.167493797,9.32382134,0.669975186,0.390818859,0.279156328,0.949131514,1.507444169,0.725806452,0.055831266,0.111662531,0,0
Jermain Defoe (16/17),16/17,0,0.105263158,13,0.052631579,0.210526316,10.36842105,0.789473684,0.421052632,0.736842105,0.947368421,1.842105263,0.894736842,0.105263158,0.473684211,0,0.052631579
Joshua King (16/17),16/17,1,0,21.96469685,0.138142748,0.138142748,18.09669992,2.072141213,0.621642364,0.828856485,0.138142748,4.558710668,0.621642364,0.069071374,0.897927859,0,0
Joshua King (16/17),16/17,0,0.19135365,25.06732814,0.06378455,0.1275691,19.58185684,2.997873848,0.44649185,1.148121899,0.19135365,3.827072998,0.7654146,0.19135365,1.211906449,0,0.06378455
Marko Arnautovic (16/17),16/17,1,0.146460537,28.92595606,0.146460537,0.366151343,21.89585028,1.830756713,0.219690806,1.318144833,0.951993491,3.515052889,1.025223759,0.073230269,0.51261188,0,0.366151343
Marko Arnautovic (16/17),16/17,0,0.303234501,28.50404313,0.363881402,0.424528302,21.5296496,2.365229111,0.181940701,2.061994609,1.212938005,2.486522911,0.545822102,0.0606469,0.970350404,0.0606469,0.242587601
Roberto Firmino (16/17),16/17,1,0.182802979,44.90859851,0.243737305,0.243737305,35.82938389,1.340555179,0.243737305,2.132701422,0.426540284,3.777928233,0.792146242,0.121868653,0.914014895,0,0.243737305
Roberto Firmino (16/17),16/17,0,0.454258675,45.93690852,0.397476341,0.340694006,36.34069401,2.32807571,0.397476341,2.441640379,0.681388013,4.542586751,0.624605678,0.056782334,1.135646688,0,0.056782334
Romelu Lukaku (16/17),16/17,1,0.053859964,25.63734291,0.053859964,0.215439856,16.96588869,1.18491921,0.484739677,1.131059246,0.807899461,3.28545781,0.700179533,0.053859964,0.161579892,0,0.053859964
Romelu Lukaku (16/17),16/17,0,0.282131661,27.47962382,0.394984326,0.112852665,17.77429467,2.369905956,0.902821317,1.410658307,1.184952978,3.21630094,1.015673981,0.169278997,0.056426332,0,0.112852665
Salomón Rondon (16/17),16/17,1,0,23.47528517,0,0.205323194,16.49429658,0.752851711,0.205323194,0.684410646,0.752851711,4.380228137,1.300380228,0.068441065,0.410646388,0,0.068441065
Salomón Rondon (16/17),16/17,0,0.17121116,21.34432467,0.228281547,0.399492708,13.24032974,0.913126189,0.285351934,0.913126189,1.027266963,3.994927077,1.084337349,0.057070387,0.399492708,0,0.057070387
Sam Vokes (16/17),16/17,1,0.194384449,25.07559395,0.194384449,0.194384449,12.53779698,0.194384449,0.291576674,0.485961123,0.485961123,1.26349892,1.26349892,0,0.583153348,0,0
Sam Vokes (16/17),16/17,0,0.158172232,26.57293497,0,0.079086116,13.68189807,0.474516696,0.553602812,0.79086116,1.423550088,2.056239016,1.028119508,0.158172232,0.158172232,0,0
Sergio Aguero (16/17),16/17,1,0.273348519,29.79498861,0.20501139,0.410022779,24.66970387,2.596810934,1.025056948,1.093394077,1.093394077,4.44191344,1.298405467,0.341685649,0.478359909,0,0.06833713
Sergio Aguero (16/17),16/17,0,0.082796688,27.48850046,0.331186753,0.579576817,22.60349586,3.56025759,0.413983441,1.241950322,0.579576817,4.553817847,2.483900644,0.165593376,0.248390064,0.082796688,0.248390064
Troy Deeney (16/17),16/17,1,0.128939828,25.59455587,0.128939828,0.128939828,15.6017192,0.451289398,0.193409742,1.224928367,0.515759312,1.353868195,0.515759312,0.064469914,0.580229226,0,0.128939828
Troy Deeney (16/17),16/17,0,0.11627907,25.40697674,0,0.290697674,14.59302326,0.465116279,0.406976744,1.279069767,0.639534884,1.337209302,0.523255814,0,0.174418605,0,0.290697674
Zlatan Ibrahimovic (16/17),16/17,1,0.230769231,41.53846154,0.153846154,0.230769231,31.15384615,0.538461538,0.769230769,1.384615385,1.230769231,1.692307692,0.846153846,0.307692308,0.076923077,0,0.230769231
Zlatan Ibrahimovic (16/17),16/17,0,0.283911672,35.48895899,0.425867508,1.206624606,25.62302839,0.70977918,0.496845426,2.058359621,1.41955836,2.129337539,1.916403785,0.141955836,0.070977918,0,0.283911672
